INSERT INTO album VALUES ('3g56eEg5YgMf3LZPHCMOx2', "Havana (Remix)", '2017/12/11');
INSERT INTO album VALUES ('1YI6xnXWIs7KuU2wolhdNS', "Anybody Wanna Buy A Heart?", '2014/09/12');
INSERT INTO album VALUES ('1VjqYTsCTYPlApL3wv850z', "Black Rose", '2014/09/12');
INSERT INTO album VALUES ('1Psmz14dcKR0QEyoUeGxXP', "Confidencias Reales (En Vivo Desde El Teatro Real)", '2014/09/12');
INSERT INTO album VALUES ('15iKGaOduViHAVu6JOcgPs', "Tí_ Y Yo (Gold Edition)", '2014/09/12');
INSERT INTO album VALUES ('0yhTCWPZRYtLOa3tMcXsvG', "2014 Forest Hills Drive", '2014/09/12');
INSERT INTO album VALUES ('0vcXbjBGfiDyjDPv1i6gT4', "Tevar (Original Motion Picture Soundtrack)", '2014/09/12');
INSERT INTO album VALUES ('0TAn1kseq3voQ3Pl8x7AbE', "Alta Jerarquia", '2014/09/12');
INSERT INTO album VALUES ('0RPipPjpBPpQWcC3xDeraS', "It's My Time", '2014/09/12');
INSERT INTO album VALUES ('0IJiCGx60Y4LDK6p78uHZy', "Confidencias Reales (En Vivo Desde El Teatro Real)", '2014/09/12');
INSERT INTO album VALUES ('0GbG5mYSFi90OsYyU4hFFC', "Anybody Wanna Buy A Heart?", '2014/09/12');
INSERT INTO album VALUES ('5x9yvce87OdwNA9LPnd1cU', "Wait On Me (Remixed)", '2014/09/11');
INSERT INTO album VALUES ('1ptk2Jtcr40GKPYSnUl7l8', "The Blow Up", '2014/09/11');
INSERT INTO album VALUES ('1iajSeLtQg3L4o7Tum3ZM3', "Wait On Me (Remixed)", '2014/09/11');
INSERT INTO album VALUES ('7uWOULOEl1V7tOXBFk1d9T', "Corridos Mafiosos, Jorge Gamboa, Los Razos, Los Herederos del Norte", '2014/09/10');
INSERT INTO album VALUES ('7grYgU7bYO4EIOqQof5IVU', "Meghan Linsey", '2014/09/09');
INSERT INTO album VALUES ('7BSVVdCAcaFmIKAMZsiyBs', "Bittersweet", '2014/09/09');
INSERT INTO album VALUES ('6vZNlgeJsLLRGrwnZ05EGG', "Some Songs", '2014/09/09');
INSERT INTO album VALUES ('6UKXuiWFuwxzC5rd0SW4Bo', "Souled Out (Deluxe)", '2014/09/09');
INSERT INTO album VALUES ('6PUC03uM4n19pomqq3eVfE', "American Middle Class", '2014/09/09');
INSERT INTO album VALUES ('6jyVgV9aUNcqE7Gw0kV8kO', "Dream Your Life Away", '2014/09/09');
INSERT INTO album VALUES ('6Epz8md30kV0u6SpfSXkt7', "Night with Your Name on It", '2014/09/09');
INSERT INTO album VALUES ('5WxOqj0efCpOjKC0cn5emS', "Single Mothers", '2014/09/09');
INSERT INTO album VALUES ('5S9b8euumqMhQbMk0zzQdH', "Dream Your Life Away (Special Edition)", '2014/09/09');
INSERT INTO album VALUES ('4ZSQEnZOGWEW3XQOAzt477', "Where It's At", '2014/09/09');
INSERT INTO album VALUES ('4etANPc5BMELu5yx987Rpx', "Nicky Jam Hits", '2014/09/09');
INSERT INTO album VALUES ('4di2nZGZW8WJseTCRjzLY4', "Souled Out", '2014/09/09');
INSERT INTO album VALUES ('3i0ahRnXNXLNlYUDAdD04m', "Single Mothers", '2014/09/09');
INSERT INTO album VALUES ('2XIhZ9IjqoIN5V6dfKHzCn', "I Don't Dance (Deluxe Edition)", '2014/09/09');
INSERT INTO album VALUES ('2SBvxaWywcObqnxkihfUAr', "Young Love", '2014/09/09');
INSERT INTO album VALUES ('2aK4PAZdh6gKeF2G08EDkI', "Whiskey Whispers", '2014/09/09');
INSERT INTO album VALUES ('1WS08xYFGfoIMTEUOXJZnk', "Bittersweet", '2014/09/09');
INSERT INTO album VALUES ('1dfGhmOGPopEReylj0UUDG', "Souled Out", '2014/09/09');
INSERT INTO album VALUES ('1CI7rQvB5UXgUhIaEZeni5', "All Together Now", '2014/09/09');
INSERT INTO album VALUES ('13EcwUHRmWKejA57yIRn3t', "Piano Bliss: Jazz, Vol. 2", '2014/09/08');
INSERT INTO album VALUES ('76cB74tvU9m5tqNOjUe6Ti', "No Genre 2", '2014/09/07');
INSERT INTO album VALUES ('3feY5TDIbm8gquD25lJtH5', "Don't Believe My Heart", '2014/09/07');
INSERT INTO album VALUES ('1Zt7i3E5htOOLVHLpvJ4J5', "Fragmen", '2014/09/07');
INSERT INTO album VALUES ('0DhRMBKX99hGwfcy0CghhZ', "Girl in Your Truck Song", '2014/09/07');
INSERT INTO album VALUES ('3uQOGUgdZ2dFiOv2YVkkxb', "Manslaughter", '2014/09/06');
INSERT INTO album VALUES ('3ccCq9H4gMKeja3OUtRroT', "The New Beginning", '2014/09/06');
INSERT INTO album VALUES ('2nBLII1eGMCxkfDBGs5jDE', "I Believe to my Soul - Best of", '2014/09/06');
INSERT INTO album VALUES ('2AbalgVkkquv43JebvVSm2', "Traveling Local", '2014/09/06');
INSERT INTO album VALUES ('1LZ6fdYr5t1xfCKhrHgTLb', "Hangover", '2014/09/06');
INSERT INTO album VALUES ('0vuhO8eAkTQBmZKVkuuo7n', "Hangover", '2014/09/06');
INSERT INTO album VALUES ('0P7d8Q1oSVDhrpUkJLwbNn', "The Very Baddest", '2014/09/06');
INSERT INTO album VALUES ('7pomP86PUhoJpY3fsC0WDQ', "XSCAPE", '2014/09/05');
INSERT INTO album VALUES ('6TvxpBzf9c8H1fsrAaQ8t3', "Turn Blue", '2014/09/05');
INSERT INTO album VALUES ('6Q0bMNVcpMGDYTpQb7kB3X', "Live in Central Park: May 12, 1975", '2014/09/05');
INSERT INTO album VALUES ('5AQ7uKRSpAv7SNUl4j24ru', "Glorious (Deluxe)", '2014/09/05');
INSERT INTO album VALUES ('54WFfZzds26NrwcmStfamd', "XSCAPE - Track by Track Commentary", '2014/09/05');
INSERT INTO album VALUES ('3rriCqkMGvgZl6mDPbxj40', "Blue Smoke", '2014/09/05');
INSERT INTO album VALUES ('3ArXqfPoofjPi3uSf7XKyg', "Take You Back", '2014/09/05');
INSERT INTO album VALUES ('2qVTrdOiNHKhSJ7yecGUYh', "Metamodern Sounds in Country Music", '2014/09/05');
INSERT INTO album VALUES ('0spQHnSwgXR16r0biqobns', "Take You Back", '2014/09/05');
INSERT INTO album VALUES ('7xJiD7Zrbut65RyJJeyvXl', "Is You Mad or Nah (feat. Lola Monroe)", '2014/09/04');
INSERT INTO album VALUES ('4PvRBA0RZp781Jw8vibGCt', "Is You Mad or Nah (feat. Lola Monroe)", '2014/09/04');
INSERT INTO album VALUES ('2shZoZ8Pfdo2oXE6EvgOi9', "Shakira. (Deluxe Version)", '2014/09/04');
INSERT INTO album VALUES ('3VZb0iZnLLU1HiIiqRA2AM', "You Don't Know Me: Rediscovering Eddy Arnold", '2014/09/03');
INSERT INTO album VALUES ('3S0wzYgJXxGx7DPKN8pWM3', "Moonboy (EP)", '2014/09/02');
INSERT INTO album VALUES ('3Elk4mNjz4oerzook5kGYV', "Day Two", '2014/09/01');
INSERT INTO album VALUES ('7q9Qn7OXUISBOipgqFWmR1', "MONUMENTS TO AN ELEGY", '2014/08/12');
INSERT INTO album VALUES ('4pg867hgh6WOJaCplDttIf', "Oldies: Doo Wop", '2014/08/12');
INSERT INTO album VALUES ('34jYQSc17Y9FSoCORoebsC', "Monuments to an Elegy", '2014/08/12');
INSERT INTO album VALUES ('1gWvFhUoJnRyjhtDPdjBRa', "Greatest Hits: Decade #1- Stories Behind the Songs", '2014/08/12');
INSERT INTO album VALUES ('0eqEvUHIVTZN5EmUgu12x6', "Monuments To An Elegy", '2014/08/12');
INSERT INTO album VALUES ('6lNMWePyD7tnmlwB0SJXHq', "JHUD", '2014/08/10');
INSERT INTO album VALUES ('6ktKiK89jWkNjbqkuW9Z78', "Modern Vintage", '2014/08/10');
INSERT INTO album VALUES ('1ZQmiRuzHs3zqf2TMVLMob', "Madness (Remixes)", '2014/08/10');
INSERT INTO album VALUES ('7AqpHONwt4ijR0cJ58vmHa', "Souled Out", '2014/08/09');
INSERT INTO album VALUES ('6zi2ew1VBzNNJx81oj2orB', "Goddess", '2014/08/09');
INSERT INTO album VALUES ('6rIbiUMmZJfqJRnXhVxFvg', "Dream Your Life Away", '2014/08/09');
INSERT INTO album VALUES ('6r67ZQ9thHIbFYyvR6OjZd', "Ava", '2014/08/09');
INSERT INTO album VALUES ('5ZITXPPLoZoRkfoDi4Jz4Z', "Raí¿ - Deluxe (20 Hits of Traditionnal Maghrebian & North African Music)", '2014/08/09');
INSERT INTO album VALUES ('5woG5ibnPu19KmlOL9Olw4', "Souled Out", '2014/08/09');
INSERT INTO album VALUES ('5jRf6auXU2LLFMMzxe57cG', "Enchanted Land", '2014/08/09');
INSERT INTO album VALUES ('2Y7NqKE0Cd2GQg8PlaYwZ6', "Souled Out (Deluxe)", '2014/08/09');
INSERT INTO album VALUES ('0PoFGwkdrC11YIfat5NX22', "Single Mothers", '2014/08/09');
INSERT INTO album VALUES ('0iUlfjIJGOw8xWPuLPXZUg', "We Fam Econo", '2014/08/09');
INSERT INTO album VALUES ('6x34EsqQVo0L52bOyzwre2', "The Cowboy Rides Away - The Definitive Collection", '2014/08/08');
INSERT INTO album VALUES ('5U3kOVEuvARFBlel3RtDuL', "The Definitive Collection", '2014/08/08');
INSERT INTO album VALUES ('4t6vRpBT0XN8jZlFBhc9x6', "Stronger", '2014/08/08');
INSERT INTO album VALUES ('2ZJwzSd4WJhAbntPECRda6', "The District EP", '2014/08/08');
INSERT INTO album VALUES ('2vB7q7Cj4RfZ7TTiKsqJPy', "Long in the Tooth", '2014/08/08');
INSERT INTO album VALUES ('22jTIPYUDlikqO2pGIbUQq', "Magazines Or Novels", '2014/08/08');
INSERT INTO album VALUES ('1JS1XqqRSUbHpWgc6v4bcZ', "Stone Uphill Pushing Man", '2014/08/08');
INSERT INTO album VALUES ('79zgK4wGsCT3O8m6sv0r1r', "Ashes To Ashes", '2014/08/07');
INSERT INTO album VALUES ('77sbM2dn5wKFyGe4Fy1IPH', "The Voyager", '2014/08/07');
INSERT INTO album VALUES ('6SfhyLVugAsXYDvs966WBn', "Savages", '2014/08/07');
INSERT INTO album VALUES ('6RmcpWvukOgvT4lWx7KkX0', "Performs Trouble No More Live At Town Hall", '2014/08/07');
INSERT INTO album VALUES ('6qgf8HlwUDLa6QUaHNx492', "Performs Trouble No More Live At Town Hall", '2014/08/07');
INSERT INTO album VALUES ('6A5v0oXi1p7pPViHwT6BeO', "Come Alive", '2014/08/07');
INSERT INTO album VALUES ('5x0jYQOTiA3VUsE7Ga8F8P', "Come Alive", '2014/08/07');
INSERT INTO album VALUES ('4DoE1Dn71AX9K2QQaqnRdb', "Ashes To Ashes", '2014/08/07');
INSERT INTO album VALUES ('438ATgiA6wEa1s5FymdZRQ', "'Til You Stop Getting Up", '2014/08/07');
INSERT INTO album VALUES ('2bqksLEQxw80lhxXp6Xtcz', "YES!", '2014/08/07');
INSERT INTO album VALUES ('1kPZEZFLOPWNGAP2wyG8Je', "Savages", '2014/08/07');
INSERT INTO album VALUES ('1HaAhehohsAzOxeNO2mVHQ', "I Wanna Go Home - Single", '2014/08/07');
INSERT INTO album VALUES ('1A7ghngoYLVNBKJ4QRJMhx', "Redeemer of Souls (Track by Track)", '2014/08/07');
INSERT INTO album VALUES ('0t6XRPRZJjfoLdu5rJpWEr', "I'd Be Better off in a Pine Box", '2014/08/07');
INSERT INTO album VALUES ('0RIfXMHvRpLqHsZ0FZE3mS', "Redeemer of Souls (Deluxe)", '2014/08/07');
INSERT INTO album VALUES ('0j4FIwnejDayucaeB9kiQ3', "Fall for You", '2014/08/07');
INSERT INTO album VALUES ('74XaEDgwYeoSoF7EEwN80q', "The Pearl Fishers Duet", '2014/08/06');
INSERT INTO album VALUES ('6pvZU2RxJT5fm6i1xfPUC8', "Lemonface", '2014/08/06');
INSERT INTO album VALUES ('6eJIGAtuUPPUP9rZEduams', "Th3 Awak3n1ng", '2014/08/06');
INSERT INTO album VALUES ('7KqzcqbNJVlIYzJjLgGosn', "Texas Game Spitterz", '2014/08/04');
INSERT INTO album VALUES ('4wamBDheSv5y3MPxD4uW3W', "Live at Billy Bob's Texas", '2014/08/04');
INSERT INTO album VALUES ('4enGL7i0G6OvELcoQBGzl2', "Blink (Remixes)", '2014/08/04');
INSERT INTO album VALUES ('40B9LjRiZkAfFYCjGwr8aY', "Peace Love and Country Music", '2014/08/04');
INSERT INTO album VALUES ('3ftsdPLG1aVrGMOEK1WoZB', "Everlasting", '2014/08/04');
INSERT INTO album VALUES ('2JdkagQIu8f9hSRJJ5rZpP', "Caustic Love (Live And In Session)", '2014/08/04');
INSERT INTO album VALUES ('4WIqN6LhoUefkepZyhyeph', "Getting Stronger", '2014/08/03');
INSERT INTO album VALUES ('0vrHdiWkL90JxZfGS3mbPs', "Don't Say Goodnight", '2014/08/02');
INSERT INTO album VALUES ('6XugH9v6xehP63bivW8zAn', "Repeat After Me", '2014/08/01');
INSERT INTO album VALUES ('57coxHLQpVvFaYpGSCBXmp', "High Hopes", '2014/08/01');
INSERT INTO album VALUES ('06WGYId77U3oH0pprF2DBZ', "Billy Walker Songs of the 60s", '2014/07/12');
INSERT INTO album VALUES ('6wgx2Z8o7uGuIrgE0ynpav', "Wolles Frí_hliche Weihnachten", '2014/07/11');
INSERT INTO album VALUES ('6FfRfJ6ygfXaynqane6B9y', "Atlantis - LIVE Das Heimspiel", '2014/07/11');
INSERT INTO album VALUES ('4YjC2XwME8RP4rmSIeGK7I', "Greatest Hits So Far...", '2014/07/11');
INSERT INTO album VALUES ('36ofDpRRmMmSVVmsynRAs0', "Whitney Houston Live: Her Greatest Performances", '2014/07/11');
INSERT INTO album VALUES ('2sZ9WPG8UA9B1CuQxl9aFe', "Live in 1984 - Back to the Bone", '2014/07/11');
INSERT INTO album VALUES ('2lQasFJqqwpTnvPBSkaPs7', "Broke With Expensive Taste", '2014/07/11');
INSERT INTO album VALUES ('2BPGgc2IRbp3okbpbi51cj', "Broke With Expensive Taste", '2014/07/11');
INSERT INTO album VALUES ('21fgh0khQ2RX014tF2Y39x', "Shmurda She Wrote", '2014/07/11');
INSERT INTO album VALUES ('1YmJl4Cm06bArz3D560pzk', "Broke with Expensive Taste", '2014/07/11');
INSERT INTO album VALUES ('1cUNJ6ZVER3TsUjy0KSpdv', "One Way Thing", '2014/07/11');
INSERT INTO album VALUES ('1CBwyWqtIBiHYlVWJqoeRx', "Stronger", '2014/07/11');
INSERT INTO album VALUES ('0yU7VItpGPmPcvKmwLg0JT', "The Endless River", '2014/07/11');
INSERT INTO album VALUES ('0pn5WBnykuAp7MK21f37q9', "Kitchens & Choppas", '2014/07/11');
INSERT INTO album VALUES ('0fXAlQ9wTG2glNJvZEkBZc', "The Endless River", '2014/07/11');
INSERT INTO album VALUES ('6L9r38KsyYDx3iBLQlO27C', "Point Of No Return", '2014/07/10');
INSERT INTO album VALUES ('6kLRZzu2brIRW2nIHyy6z4', "The Way", '2014/07/10');
INSERT INTO album VALUES ('6jjwKK5HsSiSGmD7vBk6ke', "Point Of No Return", '2014/07/10');
INSERT INTO album VALUES ('6gejYHyVF3ECff0Tx06hVJ', "Spotify Sessions", '2014/07/10');
INSERT INTO album VALUES ('63Nbjb3cTqZVBuAHVOx411', "Realidades", '2014/07/10');
INSERT INTO album VALUES ('5w5LwlF3QmYQIFmV439qgE', "Princess of Persia / Unknown Solider (Digital 45)", '2014/07/10');
INSERT INTO album VALUES ('5p3nTBqh8WCoQfRDAaVp68', "Old Boots, New Dirt", '2014/07/10');
INSERT INTO album VALUES ('5ElKywJBWGQrDEhEwGlKg6', "Point Of No Return (Deluxe)", '2014/07/10');
INSERT INTO album VALUES ('5bwoCpDhski3iIxwsdgPTM', "Everything Will Be Alright In The End", '2014/07/10');
INSERT INTO album VALUES ('4U7b4wIiRsHY3oRpPOaTKj', "Where I'm Goin' + Rock Star", '2014/07/10');
INSERT INTO album VALUES ('4SAIsLf2JsS6LU3nTWb7ES', "Everything Will Be Alright In The End", '2014/07/10');
INSERT INTO album VALUES ('4OB4cwPaGvCrjup0hEriXI', "Point Of No Return", '2014/07/10');
INSERT INTO album VALUES ('4A7hGVYUwbgXaEPuVkRSGJ', "Everything Will Be Alright In The End", '2014/07/10');
INSERT INTO album VALUES ('490ZIFogxAcZ7VfQqwtI1B', "Point Of No Return", '2014/07/10');
INSERT INTO album VALUES ('3upKAH9xJWGP0grWMy91TL', "Nocturnes", '2014/07/10');
INSERT INTO album VALUES ('3sKk1qH1WxfGzuFd58jkWz', "Point Of No Return (Deluxe)", '2014/07/10');
INSERT INTO album VALUES ('3EBUpKjTpoKJtkjLVL5b6b', "Appreciated", '2014/07/10');
INSERT INTO album VALUES ('392qTUWO4pkQMjw3waFAGY', "Point Of No Return", '2014/07/10');
INSERT INTO album VALUES ('38jXh7JjDRUEYLJcFvPLRX', "I'm the Troubadour", '2014/07/10');
INSERT INTO album VALUES ('2xzjUwQsnAacZdo8rmr3cu', "Grocery Store", '2014/07/10');
INSERT INTO album VALUES ('2WF4PxZ64XiAErRDvopi5M', "Boomerang (feat. Joey Stamper)", '2014/07/10');
INSERT INTO album VALUES ('2OlVVFS8QZfQLmAKkfIwmz', "Point Of No Return (Deluxe)", '2014/07/10');
INSERT INTO album VALUES ('25woU8rN9xPlw1VM1s2CEz', "Holy Spirit Flow Through Me", '2014/07/10');
INSERT INTO album VALUES ('0O1r2kCgaW7EMaShSyfNdp', "Old Boots, New Dirt (Commentary)", '2014/07/10');
INSERT INTO album VALUES ('04E0aLUdCHnhnnYrDDvcHq', "Hozier", '2014/07/10');
INSERT INTO album VALUES ('5Kuzntjor3pD8yKqMJflqw', "Gloria A Dios", '2014/07/09');
INSERT INTO album VALUES ('6Yq82wC1QcogkxEUNAD9FN', "Casamenti d'Haos", '2014/07/08');
INSERT INTO album VALUES ('71fm7jFrt56JtJAREybJVx', "Friday to Friday", '2014/07/07');
INSERT INTO album VALUES ('60Zqd6i5SIjD9FsJkESKxM', "#NEWGOREORDER", '2014/07/07');
INSERT INTO album VALUES ('4RAgyOHfNmZxGgGjgjZvU8', "Lucky Lighter", '2014/07/07');
INSERT INTO album VALUES ('4oCOBXrAJjJ23XVJ3xrZBl', "Last Tangle in Paris (Live 2012)", '2014/07/07');
INSERT INTO album VALUES ('21mguOCuPqtkVH3A8MLaWN', "Souvenirs of a Misspent Youth", '2014/07/07');
INSERT INTO album VALUES ('18N3VFhHdpRt43guqeas8m', "Forever Summer", '2014/07/07');
INSERT INTO album VALUES ('0wVISzXuoRK9ML2olMRAFb', "Last Tangle in Paris (Live 2012)", '2014/07/07');
INSERT INTO album VALUES ('40l2TSB08pNQVrXZILxofy', "WonderLand 3: Forever Pop", '2014/07/05');
INSERT INTO album VALUES ('0U78mbujuFjpprS0G9QcTx', "White Women", '2014/07/05');
INSERT INTO album VALUES ('1Xn1ruVtVUoBd3JMsHzfDY', "That Girl", '2014/07/04');
INSERT INTO album VALUES ('1fPnUlSaFT9lDYvJjBO3uH', "L'Orgasmixtape", '2014/07/04');
INSERT INTO album VALUES ('47f2uIjoCircbvWa9dWm9s', "My Flow", '2014/07/03');
INSERT INTO album VALUES ('6CWMuBifgr1B3PZMVzdUiQ', "Say Something (As Performed on the Bobby Bones Show)", '2014/07/02');
INSERT INTO album VALUES ('4U51Jn5H6QDptgV08T2uFX', "Spotify Session", '2014/07/02');
INSERT INTO album VALUES ('2aSZDutyr98qI6ym4CuHb4', "Little Red (Deluxe)", '2014/07/02');
INSERT INTO album VALUES ('1SaoHRFtWlXjw7Pay686AS', "The Blues Collection: Jimmy Reed", '2014/07/02');
INSERT INTO album VALUES ('04n1d6ioeumQRlAj0JBID2', "Love Story", '2014/07/02');
INSERT INTO album VALUES ('5zFFlkgB0qwAGreInmltIH', "Billy Walker: Songs of the 50s", '2014/06/12');
INSERT INTO album VALUES ('2kGBhokyMyjEtpiCNsl4AM', "Hymns by Jimmy Dean (Remastering 2014)", '2014/06/12');
INSERT INTO album VALUES ('6bcl0ZcPJWJtyuRsOyhvfv', "Hozier (Special Edition)", '2014/06/11');
INSERT INTO album VALUES ('5ywcaC1ZZbg4Zpj18DPIam', "The G-Years, Vol. 2", '2014/06/11');
INSERT INTO album VALUES ('44zQnmrFcPCmPp6NLMfTuz', "Hozier (Special Edition)", '2014/06/11');
INSERT INTO album VALUES ('2vVTfhMzxmZkEb4NeLjk1V', "Best of Gurbani by Daler Mehndi", '2014/06/11');
INSERT INTO album VALUES ('60iWIaLVVZWS5YTirIaC1c', "Hozier (Deluxe)", '2014/06/10');
INSERT INTO album VALUES ('4x1SseZ98SSBl4ufh60T8K', "10 Essentials of Johnny Duncan", '2014/06/10');
INSERT INTO album VALUES ('4OWaKdSgC7KnCzWEleuxgG', "28 Hotel Rooms (Original Motion Picture Soundtrack)", '2014/06/10');
INSERT INTO album VALUES ('3zDTOoBgP9JakLKJXaRZE6', "Kings Of Suburbia (Deluxe)", '2014/06/10');
INSERT INTO album VALUES ('2x1iOiIOZtPA4QEVBlpexp', "Kauai EP", '2014/06/10');
INSERT INTO album VALUES ('2rZezn7L3geZZ73sKgVhFG', "The Moon Rang Like a Bell (Deluxe Edition)", '2014/06/10');
INSERT INTO album VALUES ('1Rlo7Ga1Dmrx5cV4KOe4Fs', "1", '2014/06/10');
INSERT INTO album VALUES ('0Uv83rRhY5QvHKkQoULRKk', "Hozier", '2014/06/10');
INSERT INTO album VALUES ('0gNE0BL73Iz9McorAa6NKO', "#I Will Listen (Songs to Break the Stigma of Mental Illness)", '2014/06/10');
INSERT INTO album VALUES ('3MsB8V3eO1fKCCjKjDQAQV', "Transatlantic Sessions - Series 6, Vol. Three", '2014/06/09');
INSERT INTO album VALUES ('1BV29carszcYwcErOKHpit', "Living My Dream", '2014/06/09');
INSERT INTO album VALUES ('75224XX4gZg2PjWeXzRjsa', "Lazaretto", '2014/06/06');
INSERT INTO album VALUES ('6toF7GAattD7gLgqKbY8f9', "Stay Gold", '2014/06/06');
INSERT INTO album VALUES ('5yI95WEND0I52ephQ6SqjV', "King of Al Houwara, Vol. 5", '2014/06/06');
INSERT INTO album VALUES ('44gIYOU5aVxddtLREYolpr', "Spotify Sessions", '2014/06/06');
INSERT INTO album VALUES ('40Ukka2FQUYwCh5nqxRZVa', "Dancing All Around It", '2014/06/06');
INSERT INTO album VALUES ('36LXzRarDP8TU8K0REGpt6', "Lazaretto", '2014/06/06');
INSERT INTO album VALUES ('2J3S23c9jl3hTPy5NAJabh', "King of Al Hawara, Vol. 3", '2014/06/06');
INSERT INTO album VALUES ('2IkhFkjastozQIMnXqV8Co', "Simplicity", '2014/06/06');
INSERT INTO album VALUES ('7wfrjaWjWAAEBvB6kb3udm', "Spotify Sessions", '2014/06/05');
INSERT INTO album VALUES ('5uHOajeIgBJ3CrvbSAFvqj', "Bitchcraft (Caravan Palace Remix)", '2014/06/05');
INSERT INTO album VALUES ('50gZYbqbvCwLWALHSR4ZLk', "Freedom", '2014/06/05');
INSERT INTO album VALUES ('4XeloDSWWhnqbgX78okD0a', "Get Wiggy", '2014/06/05');
INSERT INTO album VALUES ('3UiFQVja8IwBspiyVoz3Fj', "So Quick... Like A Heist", '2014/06/05');
INSERT INTO album VALUES ('2jKYqag72fQIrZU1EyXak1', "I Want Crazy", '2014/06/05');
INSERT INTO album VALUES ('1d0rJFoBz1G0QsIpyYOa1s', "All Or Nothin'", '2014/06/05');
INSERT INTO album VALUES ('0HSfuPAX1K9L5ekfcNIWuM', "Storyline", '2014/06/05');
INSERT INTO album VALUES ('7E94RLNxGpDBToZrH3qGTU', "Your Heart to Mine Dedicated to the Blues", '2014/06/03');
INSERT INTO album VALUES ('5mXGe4eg10Nc08QIcpFmjg', "CrackerJack", '2014/06/03');
INSERT INTO album VALUES ('3bt6FHltcRBB3vrcf4Yblr', "Baby, I Love You", '2014/06/03');
INSERT INTO album VALUES ('1nOl64BdlGgOIDnzDN6Itc', "Be My Baby", '2014/06/03');
INSERT INTO album VALUES ('2VoxCdjplss9p4NZ3BXcyv', "The Comancheros", '2014/06/02');
INSERT INTO album VALUES ('62vMZFlTJOGi2Yo7OzStrx', "Do Somthin", '2014/06/01');
INSERT INTO album VALUES ('53tgadIGlZEPazXvq2ffcO', "Lost", '2014/06/01');
INSERT INTO album VALUES ('3buV9X6XFEHtLnmzQ3vyB2', "Track by Track Commentary", '2014/06/01');
INSERT INTO album VALUES ('2258Z4af7SjwOZoR27INrB', "Do Somthin", '2014/06/01');
INSERT INTO album VALUES ('41386rcge7d4uIh9h65c8K', "Let's Celebrate (From Tevar)", '2014/05/12');
INSERT INTO album VALUES ('3lkvaBH42VKkNH5R64CjPF', "Monuments to an Elegy", '2014/05/12');
INSERT INTO album VALUES ('3GCgA6STXHtLrVTixnP5Eq', "The Gospel Collection", '2014/05/12');
INSERT INTO album VALUES ('1qlAamf7lq1n9NPg7D9DLb', "Monuments to an Elegy", '2014/05/12');
INSERT INTO album VALUES ('0jnOrnjoEhB5tEMOFyzXPz', "Christmas in My Hometown (Bonus Track Version)", '2014/05/12');
INSERT INTO album VALUES ('06vnOqKFjv6obz30nrBPL9', "Aviator", '2014/05/12');
INSERT INTO album VALUES ('5SHohXpxcqTXDRbSPrdXiB', "Paperwork", '2014/05/11');
INSERT INTO album VALUES ('2ugozjdiI4CXaTEcrN3hfz', "12 Stories", '2014/05/11');
INSERT INTO album VALUES ('4cm27QX0Xqgflgtj5ns470', "Listen (Track by Track)", '2014/05/10');
INSERT INTO album VALUES ('6wnLbf4e0nZMLwWaWHT8vF', "Single Mothers", '2014/05/09');
INSERT INTO album VALUES ('59PeL8m45Ls7X83fGqXjFg', "Your First and Last Love", '2014/05/09');
INSERT INTO album VALUES ('1TIkCvpgUWCpjKOuMVaGZD', "Dream Your Life Away", '2014/05/09');
INSERT INTO album VALUES ('1tEXpuNhfMIPwxOxPO59kr', "Compass Point", '2014/05/09');
INSERT INTO album VALUES ('0kqVbnOKFngwXJ7by8Xlns', "lullaby and... The Ceaseless Roar", '2014/05/09');
INSERT INTO album VALUES ('7izd9H641J64UkTJjR8NSc', "1000hp", '2014/05/08');
INSERT INTO album VALUES ('7gN8Cdv4Vd5czOQc28vuTI', "Bill Gaither's Country Gospel Favorites (Live)", '2014/05/08');
INSERT INTO album VALUES ('6ZnmE6XnpJHu01GiSxxyxc', "Bill Gaither's Country Gospel Favorites (Live)", '2014/05/08');
INSERT INTO album VALUES ('60riLMQ2svEvrzZz0rDhhG', "Sí_lo para Mujeres", '2014/05/08');
INSERT INTO album VALUES ('5rAJ3NDPaGY3101lcDNiDs', "Gonna Get Better", '2014/05/08');
INSERT INTO album VALUES ('5QAFzpQyeTuo0aBxT0zoep', "Que Bonita Es la Vida", '2014/05/08');
INSERT INTO album VALUES ('5PqBytQTyelsXi0KdI8Yim', "Alegre Y Enamorado", '2014/05/08');
INSERT INTO album VALUES ('53kx2gLPRIREQfdsGX2bxg', "Forever Yours", '2014/05/08');
INSERT INTO album VALUES ('4p4OkIu7cFs0n0EEpVo1X5', "Live & Deadly", '2014/05/08');
INSERT INTO album VALUES ('4ld1B703rCs5yx2JpxdG8G', "Ghosts of Our Fathers / The Darker Side of Me", '2014/05/08');
INSERT INTO album VALUES ('4KYF0FzSctW5vZXpW5RIuC', "Lonesome And Then Some: A Classic 50th Celebration", '2014/05/08');
INSERT INTO album VALUES ('3Y0bHhwAkyvyod1XeSlzeb', "20 Corridos Bien Perrones", '2014/05/08');
INSERT INTO album VALUES ('3XbF3fMEaYJW4CzuUfXoeD', "Provoked", '2014/05/08');
INSERT INTO album VALUES ('3sE0ZaVDdItWax4M1jmT7J', "Long in the Tooth", '2014/05/08');
